Name;ModelName;Unk08;SibPath;Position;Rotation;Scale;Unk44;MapStudioLayer;EntityID;UnkE04;LodParamID;UnkE09;IsPointLightShadowSrc;UnkE0B;IsShadowSrc;IsStaticShadowSrc;IsCascade3ShadowSrc;UnkE0F;UnkE10;IsShadowDest;IsShadowOnly;DrawByReflectCam;DrawOnlyReflectCam;EnableOnAboveShadow;DisablePointLightEffect;UnkE17;UnkE18;EntityGroupIDs[0];EntityGroupIDs[1];EntityGroupIDs[2];EntityGroupIDs[3];EntityGroupIDs[4];EntityGroupIDs[5];EntityGroupIDs[6];EntityGroupIDs[7];UnkE3C;UnkE3E;Unk1.DisplayGroups[0];Unk1.DisplayGroups[1];Unk1.DisplayGroups[2];Unk1.DisplayGroups[3];Unk1.DisplayGroups[4];Unk1.DisplayGroups[5];Unk1.DisplayGroups[6];Unk1.DisplayGroups[7];Unk1.DrawGroups[0];Unk1.DrawGroups[1];Unk1.DrawGroups[2];Unk1.DrawGroups[3];Unk1.DrawGroups[4];Unk1.DrawGroups[5];Unk1.DrawGroups[6];Unk1.DrawGroups[7];Unk1.CollisionMask[0];Unk1.CollisionMask[1];Unk1.CollisionMask[2];Unk1.CollisionMask[3];Unk1.CollisionMask[4];Unk1.CollisionMask[5];Unk1.CollisionMask[6];Unk1.CollisionMask[7];Unk1.CollisionMask[8];Unk1.CollisionMask[9];Unk1.CollisionMask[10];Unk1.CollisionMask[11];Unk1.CollisionMask[12];Unk1.CollisionMask[13];Unk1.CollisionMask[14];Unk1.CollisionMask[15];Unk1.CollisionMask[16];Unk1.CollisionMask[17];Unk1.CollisionMask[18];Unk1.CollisionMask[19];Unk1.CollisionMask[20];Unk1.CollisionMask[21];Unk1.CollisionMask[22];Unk1.CollisionMask[23];Unk1.CollisionMask[24];Unk1.CollisionMask[25];Unk1.CollisionMask[26];Unk1.CollisionMask[27];Unk1.CollisionMask[28];Unk1.CollisionMask[29];Unk1.CollisionMask[30];Unk1.CollisionMask[31];Unk1.Condition1;Unk1.Condition2;Unk1.UnkC2;Unk1.UnkC3;Unk1.UnkC4;Unk1.UnkC6;Gparam.LightSetID;Gparam.FogParamID;Gparam.LightScatteringID;Gparam.EnvMapID;Unk8.Unk00;Unk10.MapID;Unk10.Unk04;Unk10.Unk0C;Unk10.Unk10;Unk10.Unk14;ThinkParamID;NPCParamID;TalkID;UnkT15;PlatoonID;CharaInitID;CollisionPartName;WalkRouteName;UnkT24;UnkT28;ChrActivateCondParamID;UnkT34;BackupEventAnimID;UnkT3C;SpEffectSetParamID[0];SpEffectSetParamID[1];SpEffectSetParamID[2];SpEffectSetParamID[3];UnkT84;
c3661_9010;c3661;9010;;<-87.673, 48.708, 112.799>;<-10.964, 113.792, -17.377>;<1, 1, 1>;0;-1;31210260;0;0;0;0;0;False;0;0;1;0;True;False;False;False;0;False;0;0;0;0;0;0;0;0;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1;0;-1;-1;0;0;0;-1;0;-1;0;-1;36610100;36612040;0;False;0;-1;h000300;巡回ルート 腐った亡者10 １F中央広場 【後】;-1;0;0;0;-1;0;36610030;0;0;0;1;
c3661_9011;c3661;9011;;<-88.98, 49.054, 117.082>;<-13.542, 61.597, 9.142>;<1, 1, 1>;0;-1;31210261;0;0;0;0;0;False;0;0;1;0;True;False;False;False;0;False;0;0;0;0;0;0;0;0;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1;0;-1;-1;0;0;0;-1;0;-1;0;-1;36610100;36612040;0;False;0;-1;h000300;巡回ルート 腐った亡者11 １F中央広場 【後】;-1;0;0;0;-1;0;103000;0;0;0;1;
c3661_9012;c3661;9012;;<-91.797, 48.7, 116.401>;<0, 154.283, 0>;<1, 1, 1>;0;-1;31210262;0;0;0;0;0;False;0;0;1;0;True;False;False;False;0;False;0;0;0;0;0;0;0;0;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1;0;-1;-1;0;0;0;-1;0;-1;0;-1;36610100;36612040;0;False;0;-1;h000300;巡回ルート 腐った亡者12 １F中央広場 【後】;-1;0;0;0;-1;0;103000;0;0;0;1;
c3661_9013;c3661;9013;;<-104.452, 49.574, 135.525>;<-0.619, 179.86, 1.167>;<1, 1, 1>;0;-1;31210263;0;0;0;0;0;False;0;0;1;0;True;False;False;False;0;False;0;0;0;0;0;0;0;0;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1;0;-1;-1;0;0;0;-1;0;-1;0;-1;36610100;36612040;0;False;0;-1;h000300;巡回ルート 腐った亡者13 １F中央広場 【後】;-1;0;0;0;-1;0;36610030;103000;0;0;1;
c3661_9014;c3661;9014;;<-88.771, 48.169, 110.879>;<0, -3.408, 0>;<1, 1, 1>;0;-1;31210264;0;0;0;0;0;False;0;0;1;0;True;False;False;False;0;False;0;0;0;0;0;0;0;0;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1;0;-1;-1;0;0;0;-1;0;-1;0;-1;36610100;36612040;0;False;0;-1;h000300;;-1;0;0;0;-1;0;36610030;103000;0;0;1;
c3661_9015;c3661;9015;;<-90.705, 48.604, 112.35>;<-2.263, -163.875, 2.454>;<1, 1, 1>;0;-1;31210265;0;0;0;0;0;False;0;0;1;0;True;False;False;False;0;False;0;0;0;0;0;0;0;0;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1;0;-1;-1;0;0;0;-1;0;-1;0;-1;36610100;36612040;0;False;0;-1;h000300;巡回ルート 腐った亡者15 監獄通路 ３部屋目 【後】;-1;0;0;0;-1;0;103000;36610030;0;0;1;
c3661_9016;c3661;9016;;<-103.744, 49.645, 133.688>;<0, 36.175, 1.274>;<1, 1, 1>;0;-1;31210266;0;0;0;0;0;False;0;0;1;0;True;False;False;False;0;False;0;0;0;0;0;0;0;0;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1;0;-1;-1;0;0;0;-1;0;-1;0;-1;36610100;36612040;0;False;0;-1;h000300;巡回ルート 腐った亡者16 監獄通路 大部屋 【後】;-1;0;0;0;-1;0;103000;0;0;0;1;
c3661_9018;c3661;9018;;<-136.406, 43.889, 104.939>;<0, -89.119, 0>;<1, 1, 1>;0;-1;31210268;0;0;0;0;0;False;0;0;1;0;True;False;False;False;0;False;0;0;0;0;0;0;0;0;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1;0;-1;-1;0;0;0;-1;0;-1;0;-1;36610100;36612040;0;False;0;-1;h000400;巡回ルート 腐った亡者18 ボス部屋前 【後】;-1;0;0;0;-1;0;0;0;0;0;1;
c3661_9019;c3661;9019;;<-139.823, 43.831, 103.656>;<-0, 95.043, 0>;<1, 1, 1>;0;-1;31210269;0;0;0;0;0;False;0;0;1;0;True;False;False;False;0;False;0;0;0;0;0;0;0;0;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1;0;-1;-1;0;0;0;-1;0;-1;0;-1;36610100;36612040;0;False;0;-1;h000400;巡回ルート 腐った亡者19 ボス部屋前 【後】;-1;0;0;0;-1;0;0;0;0;0;1;
c3661_9020;c3661;9020;;<-140.351, 43.803, 105.106>;<-6.318, 22.076, 3.329>;<1, 1, 1>;0;-1;31210270;0;0;0;0;0;False;0;0;1;0;True;False;False;False;0;False;0;0;0;0;0;0;0;0;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1;0;-1;-1;0;0;0;-1;0;-1;0;-1;36610100;36612040;0;False;0;-1;h000400;巡回ルート 腐った亡者20 ボス部屋前 【後】;-1;0;0;0;-1;0;0;0;0;0;1;
c3661_9025;c3661;9025;;<-40.495, 56.148, 166.196>;<-1.185, -47.548, -0>;<1, 1, 1>;0;-1;31210275;0;0;0;0;0;False;0;0;1;0;True;False;False;False;0;False;0;0;0;0;0;0;0;0;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1;0;-1;-1;0;0;0;-1;0;-1;0;-1;36610100;36612040;0;False;0;-1;h000200;;-1;0;0;0;-1;0;0;0;0;0;1;
c3661_9026;c3661;9026;;<-39.521, 56.221, 165.209>;<-6.044, 112.239, 2.586>;<1, 1, 1>;0;-1;31210276;0;0;0;0;0;False;0;0;1;0;True;False;False;False;0;False;0;0;0;0;0;0;0;0;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1;0;-1;-1;0;0;0;-1;0;-1;0;-1;36610100;36612040;0;False;0;-1;h000200;;-1;0;0;0;-1;0;0;0;0;0;1;
c3661_9027;c3661;9027;;<-41.115, 56.131, 165.486>;<-1.973, -149.675, 0.634>;<1, 1, 1>;0;-1;31210277;0;0;0;0;0;False;0;0;1;0;True;False;False;False;0;False;0;0;0;0;0;0;0;0;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1;0;-1;-1;0;0;0;-1;0;-1;0;-1;36610100;36612040;0;False;0;-1;h000200;;-1;0;0;0;-1;0;0;0;0;0;1;
c3661_9028;c3661;9028;;<-65.237, 56.824, 179.042>;<0, -48.129, 0>;<1, 1, 1>;0;-1;31210278;0;0;0;0;0;False;0;0;1;0;True;False;False;False;0;False;0;0;0;0;0;0;0;0;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1;0;-1;-1;0;0;0;-1;0;-1;0;-1;36610100;36612040;0;False;0;-1;h000200;巡回ルート 腐った亡者28 １F最初の部屋 【後】;-1;0;0;0;-1;0;0;0;0;0;1;
c3661_9029;c3661;9029;;<-65.453, 56.813, 180.085>;<0, 174.541, 0>;<1, 1, 1>;0;-1;31210279;0;0;0;0;0;False;0;0;1;0;True;False;False;False;0;False;0;0;0;0;0;0;0;0;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1;0;-1;-1;0;0;0;-1;0;-1;0;-1;36610100;36612040;0;False;0;-1;h000200;;-1;0;0;0;-1;0;0;0;0;0;1;
c3661_9030;c3661;9030;;<-53.602, 55.857, 159.648>;<0, 156.774, 0>;<1, 1, 1>;0;-1;31210280;0;0;0;0;0;False;0;0;1;0;True;False;False;False;0;False;0;0;0;0;0;0;0;0;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1;0;-1;-1;0;0;0;-1;0;-1;0;-1;36610100;36612040;0;False;0;-1;h000200;巡回ルート 腐った亡者30 １F最初の部屋 【後】;-1;0;0;0;-1;0;0;0;0;0;1;
c3661_9031;c3661;9031;;<-52.774, 55.874, 159.403>;<3.028, -101.464, 3.572>;<1, 1, 1>;0;-1;31210281;0;0;0;0;0;False;0;0;1;0;True;False;False;False;0;False;0;0;0;0;0;0;0;0;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1;0;-1;-1;0;0;0;-1;0;-1;0;-1;36610100;36612040;0;False;0;-1;h000200;巡回ルート 腐った亡者31 １F最初の部屋 【後】;-1;0;0;0;-1;0;0;0;0;0;1;
c3661_9032;c3661;9032;;<-57.85, 56.725, 150.197>;<-0, 152.555, 0>;<1, 1, 1>;0;-1;31210282;0;0;0;0;0;False;0;0;1;0;True;False;False;False;0;False;0;0;0;0;0;0;0;0;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1;0;-1;-1;0;0;0;-1;0;-1;0;-1;36610000;36612040;0;False;0;-1;h000101;walk_route_c3661_9032_57;-1;0;0;0;-1;0;0;0;0;0;1;
c3661_9033;c3661;9033;;<-72.945, 55.166, 176.47>;<0, -18.974, 0>;<1, 1, 1>;0;-1;31210283;0;0;0;0;0;False;0;0;1;0;True;False;False;False;0;False;0;0;0;0;0;0;0;0;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1;0;-1;-1;0;0;0;-1;0;-1;0;-1;36610000;36612040;0;False;0;-1;h000200;walk_route_c3661_9033_59;-1;0;0;0;-1;0;0;0;0;0;1;
c4080_9001;c4080;9001;;<-52.005, 78.842, 80.044>;<4.346, 174.782, -1.421>;<1, 1, 1>;0;-1;31210301;0;0;0;0;0;False;0;0;1;0;True;False;False;False;0;False;0;0;0;0;0;0;0;0;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1;0;-1;-1;0;0;0;-1;0;-1;0;-1;40800001;40800040;0;False;0;-1;h000100;巡回ルート 犬ネズミ01 最初の部屋;-1;0;0;0;-1;0;0;0;0;0;1;
c4080_9005;c4080;9005;;<-44.255, 71.338, 116.995>;<4.378, 86.543, 3.838>;<1, 1, 1>;0;-1;31210305;0;0;0;0;0;False;0;0;1;0;True;False;False;False;0;False;0;0;0;0;0;0;0;0;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1;0;-1;-1;0;0;0;-1;0;-1;0;-1;40800001;40800040;0;False;0;-1;h000101;;-1;0;0;0;-1;0;0;0;0;0;1;
c4080_9016;c4080;9016;;<-112.394, 50.969, 176.624>;<0, 80.217, 0>;<1, 1, 1>;0;-1;31210316;0;0;0;0;0;False;0;0;1;0;True;False;False;False;0;False;0;0;0;0;0;0;0;0;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1;0;-1;-1;0;0;0;-1;0;-1;0;-1;40800003;40800040;0;False;0;-1;h000300;巡回ルート 犬ネズミ16 監獄通路;-1;0;0;0;-1;0;101000;103000;0;0;1;
c4080_9017;c4080;9017;;<-108.57, 51.479, 174.856>;<20.306, -52.737, -7.167>;<1, 1, 1>;0;-1;31210317;0;0;0;0;0;False;0;0;1;0;True;False;False;False;0;False;0;0;0;0;0;0;0;0;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1;0;-1;-1;0;0;0;-1;0;-1;0;-1;40800003;40800040;0;False;0;-1;h000300;;-1;0;0;0;-1;0;103020;0;0;0;1;
c4080_9018;c4080;9018;;<-109.271, 51.486, 174.403>;<-5.45, -83.355, -6.733>;<1, 1, 1>;0;-1;31210318;0;0;0;0;0;False;0;0;1;0;True;False;False;False;0;False;0;0;0;0;0;0;0;0;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1;0;-1;-1;0;0;0;-1;0;-1;0;-1;40800003;40800040;0;False;0;-1;h000300;;-1;0;0;0;-1;0;103020;0;0;0;1;
c4090_9000;c4090;9000;;<-130.368, 50.311, 170.716>;<1.621, 58.336, -0.786>;<1, 1, 1>;0;-1;31210330;0;0;0;0;0;False;0;0;1;0;True;False;False;False;0;False;0;0;0;0;0;0;0;0;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1;0;-1;-1;0;0;0;-1;0;-1;0;-1;40900001;40900040;0;False;0;-1;h000300;;-1;0;0;0;-1;0;0;0;0;0;1;
